ID;Treatment;Leaf area m2;Compound;Value
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_10_Standard;9288451,562
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_11_Standard;60988,64537
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_12_Standard;4086743,425
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_13_Standard;740155,8915
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_14_Standard;285544,7708
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_15_Standard;597448,9728
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_17_Standard;1534931,438
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_16_Standard;1590070,013
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_18_Standard;2152451,708
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_19_Standard;1448417,613
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Methyl_salicilate_Standard;35676063,29
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_20_Standard;460986,7372
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_21_Standard;258238,2397
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Unknown_22_Standard;1212090,165
VZ_19_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,171706;Total_Standard;87307401,78
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_1_Standard;49333,02318
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Butan-1-ol_Standard;8487805,144
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_2_Standard;927984,2908
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_3_Standard;1506002,454
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_4_Standard;457109,8201
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_5_Standard;5635750,453
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_6_Standard;538040,1165
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;(Z)-3-Hexen-1-ol_acetate_Standard;7802820,884
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_7_Standard;67586,16023
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_8_Standard;1102,244169
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;2-Decen-1-ol_Standard;7221464,436
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_9_Standard;6785105,303
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Acetic_acid_Standard;4909799,608
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_10_Standard;17285698,07
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_11_Standard;40250,91964
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_12_Standard;6054372,765
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_13_Standard;1082349,74
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_14_Standard;459433,5568
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_15_Standard;734713,9263
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_17_Standard;1747639,934
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_16_Standard;3670695,295
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_18_Standard;88041,81015
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_19_Standard;149198,4481
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Methyl_salicilate_Standard;19155248,53
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_20_Standard;829376,8189
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_21_Standard;37706,09996
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Unknown_22_Standard;2880009,449
VZ_20_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,090724;Total_Standard;98604639,3
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_1_Standard;28478,61314
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Butan-1-ol_Standard;5252046,575
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_2_Standard;219229,3406
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_3_Standard;3566389
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_4_Standard;1012473,481
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_5_Standard;4508924,203
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_6_Standard;1145827,07
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;(Z)-3-Hexen-1-ol_acetate_Standard;3858686,006
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_7_Standard;73022,99089
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_8_Standard;793,5437282
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;2-Decen-1-ol_Standard;9502012,132
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_9_Standard;9865143,158
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Acetic_acid_Standard;3201979,586
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_10_Standard;15250930,95
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_11_Standard;6521,006929
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_12_Standard;5649995,183
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_13_Standard;692747,84
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_14_Standard;196477,4553
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_15_Standard;1459233,525
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_17_Standard;3009968,867
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_16_Standard;8078166,464
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_18_Standard;65386,69819
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_19_Standard;80594,63769
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Methyl_salicilate_Standard;2299479,35
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_20_Standard;1159024,923
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_21_Standard;325389,7702
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Unknown_22_Standard;1019032,239
VZ_21_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,126017;Total_Standard;81527954,61
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_1_Standard;126948,0453
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Butan-1-ol_Standard;17279088,55
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_2_Standard;474558,0202
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_3_Standard;2141345,993
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_4_Standard;682549,5858
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_5_Standard;3914413,066
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_6_Standard;797740,6729
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;(Z)-3-Hexen-1-ol_acetate_Standard;9808757,041
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_7_Standard;29291,9093
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_8_Standard;7919,98408
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;2-Decen-1-ol_Standard;7554006,352
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_9_Standard;9853535,886
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Acetic_acid_Standard;4394001,37
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_10_Standard;20114571,46
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_11_Standard;10554211,5
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_12_Standard;4369852,117
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_13_Standard;744119,2894
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_14_Standard;502456,7814
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_15_Standard;1338685,02
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_17_Standard;3913620,589
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_16_Standard;10551155,17
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_18_Standard;159562,9912
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_19_Standard;252473,0672
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Methyl_salicilate_Standard;8006405,378
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_20_Standard;1290316,58
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_21_Standard;304944,953
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Unknown_22_Standard;2484128,941
VZ_22_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,11457;Total_Standard;121650660,3
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_1_Standard;261708,1266
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Butan-1-ol_Standard;2126592,791
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_2_Standard;128204,736
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_3_Standard;1293348,109
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_4_Standard;254375,5989
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_5_Standard;3808527,035
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_6_Standard;495967,2112
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;(Z)-3-Hexen-1-ol_acetate_Standard;6647025,925
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_7_Standard;10740,74979
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_8_Standard;5293,609779
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;2-Decen-1-ol_Standard;4464980,375
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_9_Standard;8653790,58
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Acetic_acid_Standard;4463105,432
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_10_Standard;16062177
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_11_Standard;1316033,494
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_12_Standard;5062264,424
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_13_Standard;801255,5591
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_14_Standard;388000,9142
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_15_Standard;753518,3973
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_17_Standard;1647510,508
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_16_Standard;3832831,491
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_18_Standard;546982,0267
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_19_Standard;240058,408
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Methyl_salicilate_Standard;1599767,949
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_20_Standard;691647,979
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_21_Standard;255010,9523
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Unknown_22_Standard;1679791,329
VZ_23_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,117716;Total_Standard;67490510,71
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_1_Standard;60632,16125
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Butan-1-ol_Standard;13492523,68
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_2_Standard;145475,9623
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_3_Standard;1350458,857
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_4_Standard;165678,2673
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_5_Standard;4032589,215
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_6_Standard;337570,5484
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;(Z)-3-Hexen-1-ol_acetate_Standard;4446011,337
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_7_Standard;30415,71561
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_8_Standard;7764,992447
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;2-Decen-1-ol_Standard;7912523,156
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_9_Standard;5188034,041
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Acetic_acid_Standard;4681987,204
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_10_Standard;17535399,3
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_11_Standard;82019,23273
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_12_Standard;4067774,366
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_13_Standard;841155,21
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_14_Standard;541317,2354
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_15_Standard;671277,3198
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_17_Standard;2297307,992
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_16_Standard;2141148,098
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_18_Standard;117336,4926
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_19_Standard;61945,07632
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Methyl_salicilate_Standard;669669271
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_20_Standard;970192,7224
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_21_Standard;473850,9557
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Unknown_22_Standard;1617934,961
VZ_24_Bil_oaks_split10_A_241015_02;kontr_ostruh;0,116619;Total_Standard;742939595,1
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_1_Standard;48812,44786
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Butan-1-ol_Standard;7506240,986
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_2_Standard;332635,7486
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_3_Standard;992364,5026
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_4_Standard;296395,4391
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_5_Standard;3192485,269
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_6_Standard;291222,1664
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;(Z)-3-Hexen-1-ol_acetate_Standard;5435737,148
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_7_Standard;49520,88744
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_8_Standard;4914,230222
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;2-Decen-1-ol_Standard;6002856,348
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_9_Standard;7071795,37
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Acetic_acid_Standard;3782486,609
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_10_Standard;13614187
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_11_Standard;119323,0863
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_12_Standard;5363048,6
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_13_Standard;710277,1451
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_14_Standard;186482,733
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_15_Standard;792190,0446
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_17_Standard;826873,4005
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_16_Standard;2682934,238
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_18_Standard;266608,9089
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_19_Standard;42062,47979
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Methyl_salicilate_Standard;8653187,785
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_20_Standard;904663,6416
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_21_Standard;257148,4929
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Unknown_22_Standard;340242,1509
VZ_25_Bil_oaks_split10_A_241015_02;kontr_pid;0,132206;Total_Standard;69766696,86
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_1_Standard;181792,2474
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Butan-1-ol_Standard;5133346,215
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_2_Standard;558247,4263
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_3_Standard;13382763,78
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_4_Standard;1535850,224
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_5_Standard;7192735,798
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_6_Standard;1439682,859
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;(Z)-3-Hexen-1-ol_acetate_Standard;68984137,23
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_7_Standard;91519,37548
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_8_Standard;1172,484142
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;2-Decen-1-ol_Standard;15245053,37
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_9_Standard;19449593,62
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Acetic_acid_Standard;4406780,886
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_10_Standard;19409321,38
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_11_Standard;85977,70919
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_12_Standard;405636,4071
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_13_Standard;1434203,373
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_14_Standard;224766,1341
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_15_Standard;1700053,122
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_17_Standard;1979656,845
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_16_Standard;11627122,95
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_18_Standard;33522,68662
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_19_Standard;136850,4911
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Methyl_salicilate_Standard;1772900,157
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_20_Standard;1174515,34
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_21_Standard;560193,771
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Unknown_22_Standard;757731,792
VZ_26_Bil_oaks_split10_A_241015_02;kontr_pid;0,085289;Total_Standard;178905127,7
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_1_Standard;109155,9944
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Butan-1-ol_Standard;993556,7702
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_2_Standard;205556,6984
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_3_Standard;702130,478
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_4_Standard;253131,8389
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_5_Standard;2870570,764
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_6_Standard;341847,6651
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;(Z)-3-Hexen-1-ol_acetate_Standard;5698421,059
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_7_Standard;19052,70703
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_8_Standard;687,2993945
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;2-Decen-1-ol_Standard;3980099,257
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_9_Standard;5597615,768
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Acetic_acid_Standard;2954391,906
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_10_Standard;15222622,25
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_11_Standard;8682,982496
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_12_Standard;4678863,044
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_13_Standard;554123,9267
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_14_Standard;220682,6511
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_15_Standard;637214,9314
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_17_Standard;1279824,667
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_16_Standard;2729596,189
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_18_Standard;34632,77651
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_19_Standard;46796,70359
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Methyl_salicilate_Standard;17733339,07
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_20_Standard;641704,735
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_21_Standard;236009,0771
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Unknown_22_Standard;716504,4053
VZ_27_Bil_oaks_split10_A_241015_02;kontr_pid;0,145497;Total_Standard;68466815,62
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_1_Standard;5089,778873
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Butan-1-ol_Standard;7794835,799
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_2_Standard;60735,11271
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_3_Standard;833429,4439
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_4_Standard;133991,591
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_5_Standard;2464094,218
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_6_Standard;363591,1449
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;(Z)-3-Hexen-1-ol_acetate_Standard;5172596,651
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_7_Standard;17575,49921
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_8_Standard;658,3451835
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;2-Decen-1-ol_Standard;5073064,024
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_9_Standard;5377849,677
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Acetic_acid_Standard;3096278,284
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_10_Standard;16276305,6
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_11_Standard;1434277,346
